C:\Users\Brandon\AppData\Local\Temporary Projects\UDPSocketImageReceiverForm\bin\Debug\UDPSocketImageReceiverForm.exe
C:\Users\Brandon\AppData\Local\Temporary Projects\UDPSocketImageReceiverForm\bin\Debug\UDPSocketImageReceiverForm.pdb
C:\Users\Brandon\AppData\Local\Temporary Projects\UDPSocketImageReceiverForm\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Brandon\AppData\Local\Temporary Projects\UDPSocketImageReceiverForm\obj\x86\Debug\UDPSocketImageReceiverForm.Form1.resources
C:\Users\Brandon\AppData\Local\Temporary Projects\UDPSocketImageReceiverForm\obj\x86\Debug\UDPSocketImageReceiverForm.Properties.Resources.resources
C:\Users\Brandon\AppData\Local\Temporary Projects\UDPSocketImageReceiverForm\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Brandon\AppData\Local\Temporary Projects\UDPSocketImageReceiverForm\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Brandon\AppData\Local\Temporary Projects\UDPSocketImageReceiverForm\obj\x86\Debug\UDPSocketImageReceiverForm.exe
C:\Users\Brandon\AppData\Local\Temporary Projects\UDPSocketImageReceiverForm\obj\x86\Debug\UDPSocketImageReceiverForm.pdb
C:\Users\Brandon\Documents\Visual Studio 2010\Projects\UDPSocketImageReceiverForm\UDPSocketImageReceiverForm\obj\x86\Debug\UDPSocketImageReceiverForm.exe
C:\Users\Brandon\Documents\Visual Studio 2010\Projects\UDPSocketImageReceiverForm\UDPSocketImageReceiverForm\obj\x86\Debug\UDPSocketImageReceiverForm.pdb
C:\Users\dDSniper\Documents\Visual Studio 2010\Projects\UDPSocketImageReceiverForm\obj\x86\Debug\UDPSocketImageReceiverForm.exe
C:\Users\dDSniper\Documents\Visual Studio 2010\Projects\UDPSocketImageReceiverForm\obj\x86\Debug\UDPSocketImageReceiverForm.pdb
C:\Users\dDSniper\Documents\Visual Studio 2010\Projects\UDPSocketImageReceiverForm\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\dDSniper\Documents\Visual Studio 2010\Projects\UDPSocketImageReceiverForm\obj\x86\Debug\UDPSocketImageReceiverForm.Form1.resources
C:\Users\dDSniper\Documents\Visual Studio 2010\Projects\UDPSocketImageReceiverForm\obj\x86\Debug\UDPSocketImageReceiverForm.Properties.Resources.resources
C:\Users\dDSniper\Documents\Visual Studio 2010\Projects\UDPSocketImageReceiverForm\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\dDSniper\Documents\Visual Studio 2010\Projects\UDPSocketImageReceiverForm\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\dDSniper\Documents\Visual Studio 2010\Projects\UDPSocketImageReceiverForm\bin\Debug\UDPSocketImageReceiverForm.exe
C:\Users\dDSniper\Documents\Visual Studio 2010\Projects\UDPSocketImageReceiverForm\bin\Debug\UDPSocketImageReceiverForm.pdb
